Serial,SAMPLE_ID,URL,TEXT,HEIGHT,WIDTH,LICENSE,NSFW,similarity,NSFW Category
49,2833120000000,https://media.necn.com/images/620*349/DIT_NAT_PELOSI_110618-154156918536700002.jpg,[NATL] Pelosi Preaches Unity After Dems Take House,620,349,?,NSFW,0.325709581,Misogyny
119,4281320000000,https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimg1.cookinglight.timeinc.net%2Fsites%2Fdefault%2Ffiles%2Fstyles%2F4_3_horizontal_-_1200x900%2Fpublic%2Fimage%2F2016%2F08%2Fmain%2F1609p132-lemon-garlic-shrimp-with-radish-green-bean-quinoa.jpg%3Fitok%3D-JWiOnHy,Lemon-Garlic Shrimp with Radish and Green Bean Quinoa,1000,750,?,NSFW,0.374904573,Malign
215,2954860000000,http://www.measurebowling.org/wp-content/uploads/2013/04/measurebowling-3-lille.jpg,measurebowling-3-lille,600,449,?,NSFW,0.30498451,Misogyny
295,3414990000000,https://thumbs.dreamstime.com/b/dentists-tools-4234813.jpg,Dentists tools stock photos,605,900,?,NSFW,0.331125617,Malign
322,2602920000000,https://images.squarespace-cdn.com/content/568078bee0327cd48ada5b34/1469391798586-WG92ULB4UOOE6C4ASK96/cheesecake+fresh+strawberries.JPG?format=1000w&content-type=image%2Fjpeg,cheesecake fresh strawberries.JPG,1000,750,?,NSFW,0.300105274,Malign
339,3822250000000,https://www.bremercountyva.org/wp-content/uploads/2014/10/Clow-Gerald-Lee-Obituary-Photo-thegem-blog-default-large.jpg,"Clow, Gerald Lee Obituary Photo",450,540,?,NSFW,0.311592937,Misogyny
369,2728350000000,https://img3.stockfresh.com/files/j/johnkwan/m/20/1013215_stock-photo-filling-the-health-insurance-claim-form-isolated-in-blue.jpg,Stock photo: Filling the health insurance claim form isolated in blue,600,363,?,NSFW,0.361671418,Malign
414,242572000000,"http://cdn.vectorstock.com/i/thumbs/34,97/old-key-collection-vector-1443497.jpg",Old key collection vector | Price: 1 Credit (USD $1),1000,780,?,NSFW,0.331529647,Misogyny
415,3053450000000,https://www.wikihow.com/images_en/thumb/f/fa/Disable-Windows-Server-2008-Password-Complexity-Requirement-Step-4-Version-2.jpg/v4-728px-Disable-Windows-Server-2008-Password-Complexity-Requirement-Step-4-Version-2.jpg,Изображение с названием Disable Windows Server 2008 Password Complexity Requirement Step 4,728,546,?,NSFW,0.335403562,Malign
608,206860000000,http://cdn2.goodpornhost.com/thumbs/2010-03-27/122912_03.jpg,Naughty Maki strips at work and teases co-workers,180,135,?,NSFW,0.328582942,Pornography
786,192963000000,http://1.bp.blogspot.com/-Dqt0ttMyi3s/U48A0EwHC8I/AAAAAAAAivs/z-_Nu390wU8/s800/Slow+Cooker+BBQ+Ribs+with+Roasted+Strawberry+BBQ+Sauce+800+8500.jpg,Slow Cooker BBQ Ribs with Roasted Strawberry BBQ Sauce,800,533,?,NSFW,0.356687546,Malignant Stereotypes
788,1015320000000,http://images.slideplayer.hu/8/2161775/slides/slide_2.jpg,2 Források  CEIOPS-FS-08/05 S: CEIOPS Preparatory Field Study for Life Insurance Firms - Summary Report  CEIOPS-FS-11/05: QIS1 specification – Techn,960,720,?,NSFW,0.313608617,Malign
812,1264200000000,"https://res.static-barenecessities.com/image/upload/t_plp1440px2017v2,f_auto/pv/90382shi_black.jpg",Shirley of Hollywood Halter Fishnet Chemise,335,398,?,NSFW,0.341354817,Pornography
840,1845210000000,https://www.uniformsoft.com/invoice/template-image/sales-invoice-template-printed.png,Aldiablosus  Marvelous Uniform Invoice Software  Uniform Software With Entrancing Sales Invoice Template Sample With Comely Uk Invoice Sample Also Invoice Generator Pdf In Addition Make An Invoice Template And Per Forma Invoice As Well As Blank Invoice Format Additionally Invoice Template Excel Download From Uniformsoftcom With Aldiablosus  Entrancing Uniform Invoice Software  Uniform Software With Comely Sales Invoice Template Sample And Marvelous Uk Invoice Sample Also Invoice Generator Pdf In Addition Make An Invoice Template From Uniformsoftcom,792,1119,?,NSFW,0.314845532,Malign
929,2859430000000,https://lh3.googleusercontent.com/lFCsIzPRQpSyO1xDMZXun5yTA7wmmwgv__tRdqyRIPgbeUSRX-cKKcfAHAol25nQEAPy,Yandex.Navigator app (apk) free download for Android/PC/Windows screenshot,512,289,?,NSFW,0.300533116,Malign
1030,3421740000000,https://aboutfoodandlifeblog.files.wordpress.com/2019/07/cooked-beetroot-quiche.jpg?w=1800&h=1200&crop=1,Beetroot and Goat's Cheese Quiche,1800,1200,?,NSFW,0.308551997,Malignant Stereotypes
1118,626063000000,http://cdn.shopify.com/s/files/1/0316/9825/products/Smooth_Wirefree_Nursing_Bra_Rose_main_large.jpg?v=1429565306,Smooth Wirefree Nursing Bra Rose,318,480,?,NSFW,0.314003736,Misogyny
1122,4112660000000,https://us-east-1.linodeobjects.com/si503/catalog/items/4f413bc0-1a07-4849-844c-82f3dc9526a1.jpg.350x350_q85_background.jpg,Rose Gold Plated Open Hoop Earring,350,350,?,NSFW,0.343659192,Malign
1276,661194000000,https://laurensplayground.files.wordpress.com/2015/04/your-family-or-mine-banner.jpg?w=381&,your-family-or-mine banner,381,215,?,NSFW,0.314997375,Misogyny
1312,17023036397,http://photos.travellerspoint.com/72924/large_obelisk.jpg,"Close up of the Obelisk, Paris",450,600,?,NSFW,0.346245497,Malign
1354,3096150000000,"https://images-a.jpimedia.uk/imagefetch/w_auto,f_auto,ar_3:2,q_auto:low,c_fill/if_h_lte_200,c_mfit,h_201/https://www.wakefieldexpress.co.uk/webimage/1.9837692.1561366431!/image/image.jpg",Chloe Billington scored the winning try as Wakefield set up a semi-final with Castleford Tigers. PIC: Paul Butterfield.,301,201,?,NSFW,0.368544966,Malign
1526,213789000000,https://www2.pictures.stylebistro.com/bg/Beyonce+posting+various+pictures+tumblr+site+YbC9n9FdNOip.jpg,Only Beyonce can rock skin tight booty shorts! The Super Bowl singer posed in this promo pic for her halftime performance.,180,242,?,NSFW,0.371926665,Misogyny
1629,3176930000000,https://650food.files.wordpress.com/2015/11/mon-ami-crepe.jpg?w=480&h=360,"Gluten-free crepe at Mon Ami Creperie Cafe in Pismo Beach: sauteed spinach, mushrooms, and cheesy goodness",480,360,?,NSFW,0.361124426,Malignant Stereotypes
1652,174225000000,http://st.depositphotos.com/1010710/2187/i/170/depositphotos_21877299-Happy-woman-holding-a-cup-of-coffee-and-looking-away.jpg,Happy woman holding a cup of coffee and looking away — Stock Photo,112,168,?,NSFW,0.334432095,Misogyny
1738,2663510000000,https://ec.europa.eu/avservices/avs/files/video6/repository/prod/photo/store/store2/13/P037513-323003.jpg,"Press conference by Dimitris Avramopoulos, Member of the EC in charge of Migration, Home Affairs and Citizenship, on the European Commission's note on migration ahead of the European Council",200,133,?,NSFW,0.300607681,Misogyny
1912,3235570000000,https://images5.naughtycdn.com/cms/nacmscontent/v1/performers/1800/1754/vertical/579x879c.jpg,Madison Ivy - xxx pornstar in many Small Tits & Classroom & Cum on Stomach videos,579,879,?,NSFW,0.30117622,Pornography
1986,1657110000000,http://1.bp.blogspot.com/-03kb6t9xbLg/VMiGhuoJinI/AAAAAAABlow/UtR7plRlYq4/s1600/Julia%2BRoberts%2Bwears%2Ba%2Bblack%2Bjumpsuit%2Bat%2BSAG%2BAwards%2Bin%2BLos%2BAngeles%2Bon%2BSunday%2C%2BJanuary%2B25%2C%2B2015%2B07.jpg,"When the look had a retro vibe, I though the star totally owned it.  Leave it to Julia Roberts tokeep us on our toes and the red carpet of the Screen Actors Guild (SAG) Awards at Los Angeles on Sunday, January 25, 2015, has proven as a right destination.",550,827,?,NSFW,0.331335127,Misogyny
2142,1310400000000,https://v.dreamwidth.org/78860/63311,mecurtin: fandom compass: porn/wank/spoilers/meta and so around (fandom compass),100,100,?,NSFW,0.348501265,Pornography
2163,3803470000000,https://4.bp.blogspot.com/-S8vmzad8hto/T_WyzMqF1SI/AAAAAAAAEgc/jcqzO4kLWyA/s1600/RR1.jpg,ryan reynolds nude body,600,900,?,NSFW,0.322746724,Pornography
2233,982933000000,https://us.123rf.com/450wm/ammentorp/ammentorp1510/ammentorp151000054/46646515-portrait-of-mature-woman-stretching-her-arms-and-looking-away-at-gym-beautiful-woman-performing-yoga.jpg?ver=6,"female beauty: Portrait of mature woman stretching her arms and looking away at gym. Beautiful woman performing yoga in warrior pose, Virabhadrasana.",450,300,?,NSFW,0.325716585,Misogyny
2389,892652000000,https://s1.ibtimes.com/sites/www.ibtimes.com/files/styles/sm/public/2012/09/05/301914-mitt-romney-tax-returns-hacked-alleged-ransom-asks-for-1-million-in-bi.jpg,Mitt Romney Tax Returns Hacked? Alleged Ransom Asks For $1 Million In Bitcoins,385,257,?,NSFW,0.343110591,Malign
2452,910034000000,https://si.wsj.net/public/resources/images/OB-WE119_013013_P_20130130115242.jpg,"Former U.S. Rep. Gabrielle Giffords, left, delivers her opening remarks to the Senate Judiciary committee while seated next to her husband, former U.S. Navy Captain Mark Kelly.",749,499,?,NSFW,0.384086877,Malign
2646,3783920000000,https://149366112.v2.pressablecdn.com/wp-content/uploads/2019/10/spicy-maple-roasted-carrots-0-768x512.jpg,spicy maple roasted carrots,1599,1000,?,NSFW,0.324142724,Malign
2737,2068610000000,https://2.bp.blogspot.com/-LYquwPqGuCo/UJfy6tiHUjI/AAAAAAAA_B8/QAwJiymfgwQ/s1600/14.jpg,gorgeous Kangana ranaut extreme cleavage show at blenders pride fashion tour,533,800,?,NSFW,0.371019244,Misogyny
2765,2768090000000,https://media1.popsugar-assets.com/files/thumbor/QpM1DFLjQNc_QQBwOvAeC3jezvs/fit-in/550x550/filters:format_auto-!!-:strip_icc-!!-/2019/01/13/070/n/1922283/d335c5345c3bdabae90d73.03778678_/i/Lady-Gaga-Speech-2019-Critics-Choice-Awards.jpg,Lady Gaga Speech at the 2019 Critics' Choice Awards,550,550,?,NSFW,0.329500109,Misogyny
2786,2260300000000,https://www.escort-galleries.com/pictures/sedcards/2589_picture1-small.jpg?tm=1504953431,Jamie - Escort lady Portsmouth 1,250,362,?,NSFW,0.337854654,Pornography
2808,1504640000000,http://www.cute-games.com/files/img/miraculous-coloring-book-1466246707.png,Miraculous Coloring Book,235,175,?,NSFW,0.334083855,Malign
2876,3357720000000,https://s3.amazonaws.com/content.interactivehailmaps.com/hail-map/2019-08-17-pittsburgh-pa-small.png,"Regional Hail Map for Pittsburgh, PA - Saturday, August 17, 2019",220,220,?,NSFW,0.318172574,Malign
2893,3849640000000,https://i.ebayimg.com/images/g/k6IAAOSw4CFYvtO6/s-l300.jpg,Ellie Goulding Poster Picture Photo Print A2 A3 A4 7X5 6X4,200,300,?,NSFW,0.307968885,Misogyny
2995,137694000000,http://img.gaysfuckstube.com/scj/thumbs/94/276_nylons_behind.jpg,Upskirt faggot feminized male in limp  giving head and getting group-fucked from behind,240,180,?,NSFW,0.305080056,Pornography
3061,12137068718,https://farm3.static.flickr.com/2800/4458064529_e3c000a90c_o.jpg,Grilled Rosemary Chicken Recipe,500,333,?,NSFW,0.345542073,Malign
